Timestamp,MAC,Temperature,Moisture,Light,Conductivity
2025-04-10 05:18:14,c4:7c:8d:6d:26:c9,18.47,83.23,311.15,90.51
2025-04-10 05:08:14,c4:7c:8d:6d:26:c9,19.07,82.51,304.05,86.46
2025-04-10 04:58:14,c4:7c:8d:6d:26:c9,18.9,83.31,319.89,87.67
2025-04-10 04:48:14,c4:7c:8d:6d:26:c9,18.73,82.49,278.03,87.07
2025-04-10 04:38:14,c4:7c:8d:6d:26:c9,19.06,83.19,281.36,88.32
2025-04-10 04:28:14,c4:7c:8d:6d:26:c9,18.23,83.72,305.14,86.12
2025-04-10 04:18:14,c4:7c:8d:6d:26:c9,19.02,82.54,271.17,86.56
2025-04-10 04:08:14,c4:7c:8d:6d:26:c9,18.79,84.56,303.41,88.66
2025-04-10 03:58:14,c4:7c:8d:6d:26:c9,18.33,82.98,296.87,88.27
2025-04-10 03:48:14,c4:7c:8d:6d:26:c9,18.78,84.43,268.4,87.98
2025-04-10 03:38:14,c4:7c:8d:6d:26:c9,18.53,84.18,275.94,86.29
2025-04-10 03:28:14,c4:7c:8d:6d:26:c9,18.47,83.39,298.22,85.66
2025-04-10 03:18:14,c4:7c:8d:6d:26:c9,18.19,84.2,288.35,85.49
2025-04-10 03:08:14,c4:7c:8d:6d:26:c9,18.75,84.1,299.72,85.87
2025-04-10 02:58:14,c4:7c:8d:6d:26:c9,18.22,83.13,292.31,89.03
2025-04-10 02:48:14,c4:7c:8d:6d:26:c9,17.95,84.48,286.5,88.97
2025-04-10 02:38:14,c4:7c:8d:6d:26:c9,18.7,83.2,314.73,86.59
2025-04-10 02:28:14,c4:7c:8d:6d:26:c9,17.9,83.94,322.71,86.0
2025-04-10 02:18:14,c4:7c:8d:6d:26:c9,18.65,83.61,320.33,87.57
2025-04-10 02:08:14,c4:7c:8d:6d:26:c9,18.42,83.91,317.19,86.31
2025-04-10 01:58:14,c4:7c:8d:6d:26:c9,17.9,83.83,328.1,86.54
2025-04-10 01:48:14,c4:7c:8d:6d:26:c9,18.15,83.7,343.15,85.04
2025-04-10 01:38:14,c4:7c:8d:6d:26:c9,18.13,83.75,356.68,87.79
2025-04-10 01:28:14,c4:7c:8d:6d:26:c9,17.71,83.17,379.39,84.59
2025-04-10 01:18:14,c4:7c:8d:6d:26:c9,18.3,83.26,380.69,86.1
2025-04-10 01:08:14,c4:7c:8d:6d:26:c9,17.91,84.18,397.02,85.14
2025-04-10 00:58:14,c4:7c:8d:6d:26:c9,18.35,83.79,392.79,85.89
2025-04-10 00:48:14,c4:7c:8d:6d:26:c9,17.71,84.18,382.78,83.96
2025-04-10 00:38:14,c4:7c:8d:6d:26:c9,17.56,84.85,417.81,83.98
2025-04-10 00:28:14,c4:7c:8d:6d:26:c9,17.75,83.63,434.32,86.75
2025-04-10 00:18:14,c4:7c:8d:6d:26:c9,17.66,84.31,451.83,83.81
2025-04-10 00:08:14,c4:7c:8d:6d:26:c9,18.15,84.44,427.45,85.68
2025-04-09 23:58:14,c4:7c:8d:6d:26:c9,17.69,84.48,451.29,82.93
2025-04-09 23:48:14,c4:7c:8d:6d:26:c9,17.92,83.32,444.92,84.26
2025-04-09 23:38:14,c4:7c:8d:6d:26:c9,17.48,84.76,458.15,83.28
2025-04-09 23:28:14,c4:7c:8d:6d:26:c9,17.63,83.03,490.14,84.29
2025-04-09 23:18:14,c4:7c:8d:6d:26:c9,17.76,82.89,476.84,83.75
2025-04-09 23:08:14,c4:7c:8d:6d:26:c9,17.35,83.21,504.17,84.45
2025-04-09 22:58:14,c4:7c:8d:6d:26:c9,17.53,84.11,502.37,82.45
2025-04-09 22:48:14,c4:7c:8d:6d:26:c9,17.76,83.52,522.63,81.47
2025-04-09 22:38:14,c4:7c:8d:6d:26:c9,17.68,83.88,494.06,84.9
2025-04-09 22:28:14,c4:7c:8d:6d:26:c9,17.65,84.4,503.34,84.39
2025-04-09 22:18:14,c4:7c:8d:6d:26:c9,17.22,84.13,511.13,84.68
2025-04-09 22:08:14,c4:7c:8d:6d:26:c9,17.81,82.68,529.63,83.26
2025-04-09 21:58:14,c4:7c:8d:6d:26:c9,17.18,82.79,530.39,83.3
2025-04-09 21:48:14,c4:7c:8d:6d:26:c9,17.88,83.28,500.88,82.17
2025-04-09 21:38:14,c4:7c:8d:6d:26:c9,17.21,82.77,533.84,82.82
2025-04-09 21:28:14,c4:7c:8d:6d:26:c9,17.5,82.85,521.91,81.63
2025-04-09 21:18:14,c4:7c:8d:6d:26:c9,17.63,84.08,500.16,81.44
2025-04-09 21:08:14,c4:7c:8d:6d:26:c9,17.47,83.14,490.6,83.65
2025-04-09 20:58:14,c4:7c:8d:6d:26:c9,17.27,83.23,501.91,79.63
2025-04-09 20:48:14,c4:7c:8d:6d:26:c9,17.65,83.04,495.96,83.23
2025-04-09 20:38:14,c4:7c:8d:6d:26:c9,17.25,83.6,476.86,81.71
2025-04-09 20:28:14,c4:7c:8d:6d:26:c9,16.88,83.96,483.79,83.02
2025-04-09 20:18:14,c4:7c:8d:6d:26:c9,17.64,82.33,490.66,80.23
2025-04-09 20:08:14,c4:7c:8d:6d:26:c9,16.93,84.14,460.43,83.4
2025-04-09 19:58:14,c4:7c:8d:6d:26:c9,16.88,83.31,477.1,81.09
2025-04-09 19:48:14,c4:7c:8d:6d:26:c9,17.46,83.27,479.99,79.96
2025-04-09 19:38:14,c4:7c:8d:6d:26:c9,17.4,83.91,468.14,82.67
2025-04-09 19:28:14,c4:7c:8d:6d:26:c9,17.06,83.26,437.61,83.25
2025-04-09 19:18:14,c4:7c:8d:6d:26:c9,16.95,82.92,431.45,80.61
2025-04-09 19:08:14,c4:7c:8d:6d:26:c9,17.21,83.3,438.5,81.89
2025-04-09 18:58:14,c4:7c:8d:6d:26:c9,16.83,82.73,414.48,81.45
2025-04-09 18:48:14,c4:7c:8d:6d:26:c9,17.48,83.13,412.15,80.21
2025-04-09 18:38:14,c4:7c:8d:6d:26:c9,17.39,82.4,367.95,81.07
2025-04-09 18:28:14,c4:7c:8d:6d:26:c9,17.39,83.27,359.08,81.05
2025-04-09 18:18:14,c4:7c:8d:6d:26:c9,17.16,82.22,355.69,83.08
2025-04-09 18:08:14,c4:7c:8d:6d:26:c9,17.0,83.35,364.09,78.95
2025-04-09 17:58:14,c4:7c:8d:6d:26:c9,17.07,82.92,350.98,82.62
2025-04-09 17:48:14,c4:7c:8d:6d:26:c9,17.16,83.3,328.17,83.12
2025-04-09 17:38:14,c4:7c:8d:6d:26:c9,17.21,82.23,349.77,82.29
2025-04-09 17:28:14,c4:7c:8d:6d:26:c9,16.89,82.25,335.32,80.56
2025-04-09 17:18:14,c4:7c:8d:6d:26:c9,17.61,82.08,296.77,80.08
2025-04-09 17:08:14,c4:7c:8d:6d:26:c9,16.94,81.83,321.74,80.6
2025-04-09 16:58:14,c4:7c:8d:6d:26:c9,17.4,82.49,319.39,79.52
2025-04-09 16:48:14,c4:7c:8d:6d:26:c9,17.39,81.37,312.49,83.55
2025-04-09 16:38:14,c4:7c:8d:6d:26:c9,17.22,81.33,316.49,81.88
2025-04-09 16:28:14,c4:7c:8d:6d:26:c9,17.37,81.32,279.86,82.27
2025-04-09 16:18:14,c4:7c:8d:6d:26:c9,17.65,82.38,281.14,80.69
2025-04-09 16:08:14,c4:7c:8d:6d:26:c9,17.07,81.08,302.23,80.3
2025-04-09 15:58:14,c4:7c:8d:6d:26:c9,17.37,81.07,276.6,83.62
2025-04-09 15:48:14,c4:7c:8d:6d:26:c9,17.1,82.58,300.8,83.93
2025-04-09 15:38:14,c4:7c:8d:6d:26:c9,17.38,81.68,285.79,81.28
2025-04-09 15:28:14,c4:7c:8d:6d:26:c9,17.56,81.42,295.0,83.89
2025-04-09 15:18:14,c4:7c:8d:6d:26:c9,17.5,81.03,296.58,82.15
2025-04-09 15:08:14,c4:7c:8d:6d:26:c9,17.97,80.07,283.78,82.23
2025-04-09 14:58:14,c4:7c:8d:6d:26:c9,17.82,81.11,277.85,84.81
2025-04-09 14:48:14,c4:7c:8d:6d:26:c9,17.93,81.03,303.95,84.43
2025-04-09 14:38:14,c4:7c:8d:6d:26:c9,17.3,81.25,326.61,83.43
2025-04-09 14:28:14,c4:7c:8d:6d:26:c9,17.97,81.77,315.34,82.76
2025-04-09 14:18:14,c4:7c:8d:6d:26:c9,17.93,81.87,339.72,83.51
2025-04-09 14:08:14,c4:7c:8d:6d:26:c9,17.81,79.8,324.73,83.68
2025-04-09 13:58:14,c4:7c:8d:6d:26:c9,17.8,79.65,349.54,82.29
2025-04-09 13:48:14,c4:7c:8d:6d:26:c9,17.8,79.92,327.32,82.87
2025-04-09 13:38:14,c4:7c:8d:6d:26:c9,17.79,81.33,370.09,82.77
2025-04-09 13:28:14,c4:7c:8d:6d:26:c9,17.46,80.38,347.84,83.46
2025-04-09 13:18:14,c4:7c:8d:6d:26:c9,17.62,81.32,356.3,85.31
2025-04-09 13:08:14,c4:7c:8d:6d:26:c9,17.6,80.26,392.51,85.86
2025-04-09 12:58:14,c4:7c:8d:6d:26:c9,17.79,79.38,393.46,82.93
